timestamp,heart_rate,hrv,sleep_phase
2023-11-01T22:00:00.000Z,72,46,awake
2023-11-01T22:01:00.000Z,72,51,awake
2023-11-01T22:02:00.000Z,70,46,awake
2023-11-01T22:03:00.000Z,71,45,awake
2023-11-01T22:04:00.000Z,72,54,awake
2023-11-01T22:05:00.000Z,69,51,awake
2023-11-01T22:06:00.000Z,71,52,awake
2023-11-01T22:07:00.000Z,69,47,awake
2023-11-01T22:08:00.000Z,69,49,awake
2023-11-01T22:09:00.000Z,71,49,awake
2023-11-01T22:10:00.000Z,71,54,awake
2023-11-01T22:11:00.000Z,68,52,awake
2023-11-01T22:12:00.000Z,72,54,awake
2023-11-01T22:13:00.000Z,70,45,awake
2023-11-01T22:14:00.000Z,69,53,awake
2023-11-01T22:15:00.000Z,69,50,awake
2023-11-01T22:16:00.000Z,68,51,awake
2023-11-01T22:17:00.000Z,72,53,awake
2023-11-01T22:18:00.000Z,72,51,awake
2023-11-01T22:19:00.000Z,69,52,awake
2023-11-01T22:20:00.000Z,61,46,light
2023-11-01T22:21:00.000Z,61,50,light
2023-11-01T22:22:00.000Z,60,48,light
2023-11-01T22:23:00.000Z,59,54,light
2023-11-01T22:24:00.000Z,60,45,light
2023-11-01T22:25:00.000Z,62,47,light
2023-11-01T22:26:00.000Z,59,47,light
2023-11-01T22:27:00.000Z,62,49,light
2023-11-01T22:28:00.000Z,60,47,light
2023-11-01T22:29:00.000Z,60,51,light
2023-11-01T22:30:00.000Z,58,51,light
2023-11-01T22:31:00.000Z,59,50,light
2023-11-01T22:32:00.000Z,60,49,light
2023-11-01T22:33:00.000Z,61,46,light
2023-11-01T22:34:00.000Z,60,51,light
2023-11-01T22:35:00.000Z,60,51,light
2023-11-01T22:36:00.000Z,62,46,light
2023-11-01T22:37:00.000Z,58,51,light
2023-11-01T22:38:00.000Z,60,54,light
2023-11-01T22:39:00.000Z,62,47,light
2023-11-01T22:40:00.000Z,61,48,light
2023-11-01T22:41:00.000Z,61,49,light
2023-11-01T22:42:00.000Z,62,45,light
2023-11-01T22:43:00.000Z,59,54,light
2023-11-01T22:44:00.000Z,61,50,light
2023-11-01T22:45:00.000Z,61,53,light
2023-11-01T22:46:00.000Z,60,45,light
2023-11-01T22:47:00.000Z,60,49,light
2023-11-01T22:48:00.000Z,58,46,light
2023-11-01T22:49:00.000Z,59,47,light
2023-11-01T22:50:00.000Z,62,54,light
2023-11-01T22:51:00.000Z,59,51,light
2023-11-01T22:52:00.000Z,62,49,light
2023-11-01T22:53:00.000Z,59,51,light
2023-11-01T22:54:00.000Z,59,54,light
2023-11-01T22:55:00.000Z,58,47,light
2023-11-01T22:56:00.000Z,59,45,light
2023-11-01T22:57:00.000Z,60,50,light
2023-11-01T22:58:00.000Z,61,47,light
